date,Birdlife name,Purple means Butchart et al. BBOC think species is extinct; yellow is extinct in wild,Date known (purple agrees with Butchart et al,Date extinction Best guess ,years observed (-ve for fossils),Sound Index,comments,
1963,Atlantisia podarces ,ST HELENA CRAKE (E) ,1963,1502,-461,999,,
1975,Dysmoropelia dekarchiskos ,ST HELENA DOVE (E) ,1975,1502,-473,999,,
1973,Porzana astrictocarpus ,ST HELENA RAIL (E) ,1973,1502,-471,999,soon after this date,
1975,Pterodroma rupinarum ,LARGE ST HELENA PETREL (E),1975,1502,-473,999,soon after this date,
1975,Upupa antaois ,ST HELENA HOOPOE (E) ,1975,1502,-473,999,soon after this date,
1975,Bulweria bifax ,SMALL ST HELENA PETREL (E),1975,1550,-425,999,,
1994,Mascarenotus grucheti ,RÉUNION OWL (E) ,1994,1620,-374,999,,
1989,Porphyrio kukwiedei ,NEW CALEDONIA GALLINULE (E) ,1989,1650,-339,999,,
1758,Raphus cucullatus ,DODO (E) ,1758,1662,-96,999,,
1994,Falco buboisi (duboisi??),RÉUNION KESTREL (E) ,1994,1672,-322.5,999,,
1907,Nycticorax duboisi ,RÉUNION NIGHT-HERON (E) ,1907,1674,-233,999,only description,
1866,Lophopsittacus mauritianus ,BROAD-BILLED PARROT (E),1866,1675,-191,999,,
1867,Fulica newtoni ,MASCARENE COOT (E) ,1867,1683,-184.5,999,,
1893,Nycticorax mauritianus ,MAURITIUS NIGHT-HERON (E) ,1893,1693,-200,999,only description,
1848,Aphanapteryx bonasia ,RED RAIL (E) ,1848,1697,-151,999,,
1758,Alopochen mauritianus ,MAURITIAN SHELDUCK (E) ,1758,1698,-60,999,described from bones,
1893,Anas theodori ,MAURITIAN DUCK (E) ,1893,1703,-190,999,,
1848,Threskiornis solitarius ,RÉUNION FLIGHTLESS IBIS (E) ,1848,1705,-143,999,,
1994,Mascarenachen kervazoi ,RÉUNION ISLAND SHELDGOOSE (E),1994,1710,-284,999,,
1867,Necropsittacus rodericanus ,RODRIGUES PARROT (E) ,1867,1721,-146.5,999,,
1907,Columba duboisi ,RÉUNION PIGEON (E) ,1907,1725,-182,999,,
1873,Mascarenotus murivorus ,RODRIGUES OWL (E) ,1873,1726,-147,999,,
1879,Necropsar rodericanus ,RODRIGUES STARLING (E) ,1879,1726,-153,999,Known from bones,
1848,Porphyrio coerulescens ,RÉUNION GALLINULE (E) ,1848,1730,-118,999,,
1874,Alectroenas rodericana ,RODRIGUES PIGEON (E) ,1874,1738,-136,999,estimate 1st half of 18th century,
1874,Aphanapteryx leguati ,RODRIGUES RAIL (E) ,1874,1744,-130.5,999,,
1975,Nannococcyx psix ,ST HELENA CUCKOO (E) ,1975,1750,-225,999,,
1905,Ara guadeloupensis ,LESSER ANTILLEAN MACAW (E) ,1905,1760,-145,999,,
1873,Nycticorax megacephalus ,RODRIGUES NIGHT-HERON (E) ,1873,1761,-112,999,,
1789,Prosobonia leucoptera ,TAHITIAN SANDPIPER (E) ,1789,1773,-16,999,known only from type,
1844,Gallicolumba ferruginea ,TANNA GROUND-DOVE (E) ,1844,1774,-70,999,known only from painting,
1905,Amazona martinicana ,MARTINIQUE PARROT (E) ,1905,1775,-130,999,estimate latter half of 18th century,
1905,Aratinga labati ,GUADELOUPE PARAKEET (E) ,1905,1775,-130,999,second half of 18th cent.,
1906,Prosobonia ellisi ,WHITE-WINGED SANDPIPER (E) ,1906,1780,-126,999,,
1784,Porzana nigra ,MILLER'S RAIL (E) ,1784,1785,1,999,soon after this date,
1905,Ara gossei ,JAMAICAN RED MACAW (E) ,1905,1790,-115,999,,
1771,Mascarinus mascarinus ,MASCARENE PARROT (E) ,1771,1790,19,999,1834 - single survivor in menagerie,
1996,Anas marecula ,AMSTERDAM ISLAND DUCK (E) ,1996,1793,-203,999,,
1789,Amazona violacea ,GUADELOUPE PARROT (E) ,1789,1795,6,999,"rare in 1779, extinct soon after; known in 1654",
1908,Ara atwoodi ,DOMINICAN GREEN-AND-YELLOW MACAW (E) ,1908,1799,-109,999,known only from writings,
1973,Atlantisia elpenor ,ASCENSION FLIGHTLESS CRAKE (E) ,1973,1799,-174,999,known from 1615 sketch only,
1973,Lophopsittacus bensoni ,MAURITIUS GREY PARROT (E) ,1973,1799,-174,999,"abundant in 1764, no extinction estimate",
1817,Dromaius ater ,KING ISLAND EMU (E) ,1817,1802,-15,999,known only from type,
1801,Gallicolumba norfolciensis ,NORFOLK ISLAND GROUND-DOVE (E) ,1801,1802,1,999,,
1870,Sporophila melanops ,Hooded Seedeater,1870,1823,-47,999,,
1899,Myadestes oahensis ,'AMAUI (E) ,1825,1826,1,999,known only from type collected in 1825,
1984,Dromaius baudinianus ,KANGAROO ISLAND EMU (E) ,1802,1827,25,999,taxonomic revision raised it to species,
1786,Alectroenas nitidissima ,MAURITIUS BLUE-PIGEON (E) ,1786,1828,42,999,,
1828,Pomarea pomarea ,MAUPITI MONARCH (E) ,1828,1829,1,999,known only from type,
1827,Coua delalandei ,DELALANDE'S COUA (E),1827,1834,7,999,,
1790,Porphyrio albus ,LORD HOWE ISLAND SWAMPHEN (E),1790,1834,44,999,,
1858,Porzana monasa ,KOSRAE CRAKE (E) ,1858,1834,-24,999,known only from type,
1893,Mascarenotus sauzieri ,MAURITIUS OWL (E) ,1893,1837,-56,999,described from bones,
1790,Cyanoramphus zealandicus ,BLACK-FRONTED PARAKEET (E) ,1790,1842,52,999,,
1894,Aramides gutturalis ,RED-THROATED WOOD-RAIL (E) ,1894,1843,0,999,may have been A. wolfi or A. cajanea,
1847,Ara erythrocephala ,JAMAICAN GREEN-AND-YELLOW MACAW (E) ,1847,1847,0,999,"Apparently not even seen by Gosse, just ""hearsay""!",
1848,Chaetoptila angustipluma ,KIOEA (E) ,1848,1850,1.5,999,,
1836,Nestor productus ,NORFOLK ISLAND KAKA (E),1836,1850,14,999,,
1811,Phalacrocorax perspicillatus ,PALLAS'S CORMORANT (E) ,1811,1850,39,999,,
1758,Pinguinus impennis ,GREAT AUK (E) ,1758,1852,94,999,,
1811,Ara tricolor ,CUBAN MACAW (E),1811,1853,41.5,999,,
1833,Aplonis corvina ,KOSRAE STARLING (E) ,1833,1854,21,999,,
1783,Fregilupus varius ,RÉUNION STARLING (E) ,1783,1855,72,999,,
1830,Zoothera terrestris ,BONIN THRUSH (E) ,1831,1859,27.5,999,,
1829,Chaunoproctus ferreorostris ,BONIN GROSBEAK (E) ,1828,1859,31,999,,(http://www.biology.leidenuniv.nl/ibl/mollab/aDNA/projects.htm#Where)
1758,Siphonorhis americanus ,Jamaican Pauraque,1758,1860,102,999,,
1860,Chlorostilbon elegans ,GOULD'S EMERALD (E) ,1860,1861,1,999,,
1861,Moho apicalis ,O'AHU 'O'O (E) ,1860,1861,1,999,known only from 7 specimens,
1871,Argusianus bipunctatus ,DOUBLE-BANDED ARGUS (E) ,1871,1871,0,999,"Question about whether this ever existed and, if so, if subspecies of A. argus",
1843,Gallirallus dieffenbachii ,DIEFFENBACH'S RAIL (E) ,1843,1872,29,999,,
1830,Coturnix novaezelandiae ,NEW ZEALAND QUAIL (E) ,1830,1875,45,999,,
1872,Psittacula exsul ,NEWTON'S PARAKEET (E) ,1872,1875,3,999,,
1789,Camptorhynchus labradorius ,LABRADOR DUCK (E) ,1789,1877,87.5,999,,
1877,Chlorostilbon bracei ,BRACE'S EMERALD (E),1877,1878,1,999,,
1788,Cyanoramphus ulietanus ,RAIATEA PARAKEET (E) ,1788,1879,91,999,soon after this date,
1866,Pterodroma caribbaea ,Jamaica Petrel,1866,1879,13,999,Just a subspecies?  ,
1848,Porphyrio mantelli ,NORTH ISLAND TAKAHE (E) ,1848,1880,32,999,Apparently on fossil remains,
1860,Akialoa ellisiana ,OAHU 'AKIALOA (E) ,1859,1889,29.5,999,,
1789,Porzana sandwichensis ,HAWAIIAN CRAKE (E) ,1789,1889,99.5,999,,
1832,Columba versicolor ,BONIN WOOD-PIGEON (E) ,1832,1889,57,999,,
1861,Gallinula nesiotis ,TRISTAN MOORHEN (E) ,1861,1890,29,999,,
1892,Rhodacanthis flaviceps ,LESSER KOA-FINCH (E) ,1892,1893,1,999,,
1893,Akialoa lanaiensis ,MAUI NUI 'AKIALOA (E) ,1893,1894,1,999,never seen again after description,
1888,Chloridops kona ,KONA GROSBEAK (E) ,1888,1894,6,999,,
1893,Gallirallus sharpei,Sharpe's Rail ,1893,1894,1,999,http://www.redorbit.com/news/display/?id=106628,
1867,Psittacula wardi ,SEYCHELLES PARAKEET (E),1867,1895,27.5,999,,
1894,Traversia lyalli ,STEPHENS ISLAND WREN (E) ,1894,1895,1,999,,
1892,Rhodacanthis palmeri ,GREATER KOA-FINCH (E) ,1892,1896,4,999,,
1872,Cabalus modestus ,CHATHAM RAIL (E) ,1872,1899,26.5,999,,
1788,Drepanis pacifica ,HAWAI'I MAMO (E) ,1788,1899,110.5,999,,
1851,Eriocnemis godini,Turquoise-throated Puffleg,1851,1899,48,999,but Butchart count it as extinct before 1900,
1887,Aplonis mavornata ,MYSTERIOUS STARLING (E) ,1887,1900,13,999,latest date was next known visit,
1869,Bowdleria rufescens ,CHATHAM ISLAND FERNBIRD (E) ,1869,1900,31,999,,
1876,Caracara lutosa ,GUADALUPE CARACARA (E),1876,1900,24,999,,
1766,Ectopistes migratorius ,PASSENGER PIGEON (E) ,1766,1900,134,999,,
1871,Ixobrychus novaezelandiae ,NEW ZEALAND LITTLE BITTERN (E) ,1871,1900,29,999,,
1892,Hemignathus sagittirostris ,GREATER 'AMAKIHI (E) ,1892,1901,9,999,,
1841,Mergus australis ,AUCKLAND ISLAND MERGANSER (E) ,1841,1902,61,999,,
1904,Microgoura meeki ,CHOISEUL PIGEON (E),1904,1905,1,999,,
1843,Anthornis melanocephala ,CHATHAM ISLAND BELLBIRD (E) ,1843,1906,63,999,,
1894,Drepanis funerea ,BLACK MAMO (E) ,1893,1907,14,999,,
1837,Heteralocha acutirostris ,HUIA (E) ,1837,1907,70,999,,
1993,Heliangelus zusii ,Bogota Sunangel,1993,1909,,999,,
1893,Moho bishopi ,BISHOP'S 'O'O (E),1893,1910,16.5,999,one sighting in 1981,
1827,Quiscalus palustris ,SLENDER-BILLED GRACKLE (E) ,1827,1910,83,999,,
1887,Oceanodroma macrodactyla ,Guadalupe Storm-petrel,1887,1912,25,999,,
1844,Sceloglaux albifacies ,LAUGHING OWL (E),1844,1914,70,999,,
1878,Ciridops anna ,ULA-'AI-HAWANE (E) ,1879,1915,35.5,999,,
1887,Columba jouyi ,RYUKYU PIGEON (E),1887,1920,33,999,,
1758,Conuropsis carolinensis ,CAROLINA PARAKEET (E) ,1758,1920,162,999,,
1919,Dysmorodrepanis munroi ,LANA'I HOOKBILL (E) ,1919,1920,1,999,,
1836,Aplonis fusca ,NORFOLK STARLING (E),1836,1921,84.5,999,,
1849,Ptilinopus mercierii ,RED-MOUSTACHED FRUIT-DOVE (E) ,1849,1922,73,999,,
1882,Gallicolumba salamonis ,Thick-billed Ground-dove,1882,1927,45,999,,
1886,Turdus ravidus ,GRAND CAYMAN THRUSH (E) ,1886,1927,41,999,,
1865,Turnagra turnagra,NORTH ISLAND PIOPIO (E) ,1865,1928,62.5,999,,
1855,Zosterops strenuus ,ROBUST WHITE-EYE (E) ,1855,1928,73,999,,
1789,Gallirallus pacificus ,TAHITI RAIL (E) ,1789,1930,141,999,,
1891,Myadestes lanaiensis ,Oloma'o,1891,1933,42,999,,
1892,Porzana palmeri ,LAYSAN CRAKE (E) ,1892,1934,41.5,999,,
1786,Moho nobilis ,HAWAI'I 'O'O (E) ,1786,1934,148,999,,
1878,Gerygone insularis ,LORD HOWE GERYGONE (E) ,1879,1936,57,999,,
1788,Hemignathus obscurus ,'AKIALOA (E) ,1788,1940,152,999,,
1903,Gallirallus wakensis ,WAKE ISLAND RAIL (E) ,1903,1944,40.5,999,,
1832,Campephilus imperialis ,Imperial Woodpecker,1832,1956,124,999,,
1845,Psephotus pulcherrimus ,BEAUTIFUL PARAKEET (E),1845,1959,113.5,999,,
1913,Haematopus meadewaldoi ,CANARIAN BLACK OYSTERCATCHER (E),1913,1960,47,999,,
1789,Pezophaps solitaria ,RODRIGUES SOLITAIRE (E) ,1789,1960,171,999,,
1890,Paroreomyza flammea ,KAKAWAHIE (E),1889,1963,74,999,,
1787,Turnagra capensis ,NEW ZEALAND THRUSH (E),1787,1963,176,999,,
1889,Akialoa stejnegeri ,KAUAI 'AKIALOA (E) ,1889,1969,80,999,,
1789,Xenicus longipes ,BUSH WREN (E),1789,1972,183,999,,
1871,Zenaida graysoni ,Socorro Dove,1871,1972,101,999,,
1866,Nesoclopeus poecilopterus ,BAR-WINGED RAIL (E) ,1866,1973,107,999,,
1928,nil,nil,1928,1975,47,999,considered valid under 2006 revision,
1959,Podiceps andinus ,COLOMBIAN GREBE (E) ,1959,1977,18,999,,
1928,nil,nil,1928,1977,49,999,considered valid under 2006 revision,
1772,Numenius borealis ,Eskimo Curlew,1772,1981,209,999,,
1881,Myiagra freycineti ,GUAM BROADBILL (E),1881,1983,102,999,,
1766,Mitu mitu ,Alagoas Curassow,1766,1984,218,999,,
1968,Nesillas aldabrana ,ALDABRA BRUSH-WARBLER (E),1968,1985,16.5,999,,
1855,Moho braccatus ,KAUA'I 'O'O (E) ,1855,1985,130,999,1987 vocalizations only,
1850,Paroreomyza maculata ,O'ahu 'Alauahio,1850,1985,135,999,,
1928,nil,nil,1928,1985,57,999,considered valid under 2006 revision,
1929,Podilymbus gigas ,ATITLÁN GREBE (E),1929,1986,57,999,,
1789,Psittirostra psittacea ,'O'u,1789,1987,198,999,,
1932,Tachybaptus rufolavatus ,Alaotra Grebe,1932,1988,56,999,,
1833,Vermivora bachmanii ,Bachman's Warbler,1833,1988,155,6,,
1887,Myadestes myadestinus ,Kama'o,1887,1989,102,5,,
1797,Gymnogyps californianus ,California Condor,1898,1990,92,4,,
1895,Gallirallus owstoni ,Guam Rail,1895,1994,99,3,,
1839,Hemignathus lucidus ,Nukupu'u,1839,1996,157,999,,
1832,Cyanopsitta spixii ,Spix's Macaw,1832,2000,168,2,,
1848,Corvus hawaiiensis,Hawaiian Crow,1848,2005,157,1,,
1974,Melamprosops phaeosoma ,Po'o-uli,1974,2005,31,0,,
